#{"t_start": 1774867413.628734, "env_id": "None"}
r,l,t
7.07,12,25.433932
2.66,5,25.442177
10.77,14,25.465998
5.67,8,25.478327
9.61,13,25.498093
8.47,12,25.517329
6.94,10,25.533289
6.39,9,25.54667
5.31,8,25.560048
7.11,11,25.579063
10.62,15,26.367061
6.68,9,26.381292
9.99,13,26.40006
12.66,14,26.417279
9.5,12,26.431002
11.03,15,26.448746
11.88,17,26.469665
12.86,17,26.490998
8.6,11,26.505126
9.61,14,26.521703
5.17,8,26.530978
3.76,7,26.539237
7.77,12,26.553277
9.44,13,26.57067
9.05,13,26.587918
9.26,13,26.603446
14.25,18,26.625205
6.72,9,26.636477
12.38,16,26.65507
2.49,5,26.661864
8.51,11,26.676046
4.96,8,26.688311
8.86,12,26.702992
8.98,12,26.717642
3.91,5,26.724014
10.99,14,26.741904
12.67,18,26.765447
10.71,13,26.783705
9.24,12,26.798721
12.76,15,26.816405
5.16,9,26.827001
9.98,15,26.845524
11.28,14,26.863966
1.71,4,26.869222
12.56,17,26.891737
9.35,13,26.90837
6.86,9,26.920445
11.71,14,26.937428
1.82,4,26.942403
6.31,10,26.954695
4.32,8,26.96452
7.72,11,26.978291
7.44,10,26.993175
11.93,15,27.615288
10.54,13,27.634159
9.33,12,27.651268
6.22,8,27.662912
5.6,10,27.678951
8.2,13,27.743917
12.31,16,27.779425
5.6,7,27.796014
13.8,17,27.86095
9.67,12,27.88857
11.89,16,27.925641
11.99,16,27.961314
7.45,12,27.989413
11.38,16,28.026977
8.3,12,28.053331
9.38,13,28.083508
6.11,9,28.106939
8.09,12,28.135011
10.78,13,28.166652
4.76,8,28.184901
12.25,17,28.220971
7.8,13,28.248503
4.39,8,28.265318
16.23,22,28.31172
10.87,14,28.33801
8.3,11,28.362212
13.92,18,28.402926
11.4,15,28.435422
7.09,10,28.456034
9.75,12,28.480906
9.91,14,28.509836
7.57,11,28.531381
7.46,10,28.551819
11.5,15,28.584849
13.44,18,28.624975
9.53,13,28.653136
10.04,13,28.682117
8.53,12,28.712316
7.24,10,28.734787
5.68,9,28.755823
8.06,12,29.567961
4.56,6,29.581817
11.0,15,29.616583
9.76,13,29.645073
7.1,10,29.667381
11.19,15,29.70368
10.56,14,29.733921
10.63,13,29.761141
8.92,12,29.786209
7.26,9,29.805857
11.76,14,29.833685
10.82,15,29.863377
8.25,13,29.890902
4.39,6,29.902956
10.0,13,29.930955
11.86,15,29.962283
9.87,12,29.988933
16.89,22,30.034089
12.2,15,30.06371
11.52,14,30.091311
13.82,17,30.1262
7.77,10,30.163506
5.04,7,30.177594
9.41,12,30.201816
7.47,10,30.22309
9.88,13,30.248385
11.29,15,30.277153
6.07,9,30.29455
7.13,10,30.314996
11.25,16,30.345344
9.92,13,30.369453
6.9,10,30.389299
10.29,14,30.418082
17.01,22,30.457024
11.48,15,30.485928
8.72,11,30.50698
13.06,16,30.538106
7.24,9,30.555925
9.72,13,30.58234
16.96,19,30.620999
