#{"t_start": 1774867725.37137, "env_id": "None"}
r,l,t
10.58,12,27.275027
12.88,16,27.336822
11.3,13,27.389931
12.23,15,27.407584
3.44,6,27.416764
10.36,13,27.437985
11.35,14,27.458724
13.13,16,27.479147
10.71,13,27.677518
10.42,13,27.701416
11.37,14,27.727596
6.57,9,27.74505
9.74,11,27.765038
10.73,14,27.789016
9.62,11,27.807134
10.99,14,27.834059
9.06,11,27.856908
9.55,11,27.87889
10.92,13,28.083401
10.39,12,28.10382
11.55,15,28.131644
8.91,10,28.152048
9.51,12,28.174668
10.38,12,28.195951
10.91,14,28.220671
16.35,20,28.254973
10.33,12,28.277113
10.88,14,28.302983
12.04,14,28.501973
11.31,15,28.525793
9.85,11,28.543586
11.51,14,28.563147
10.87,13,28.582824
11.12,14,28.605243
12.12,14,28.633611
9.56,11,28.653905
10.33,12,28.676569
5.71,8,28.690471
10.44,12,28.898252
13.95,16,28.920501
9.91,12,28.939399
11.23,13,28.960464
11.77,14,28.984621
11.95,15,29.009248
9.74,11,29.025385
8.91,10,29.039833
8.91,10,29.056692
9.74,11,29.075301
8.67,12,29.280311
11.39,14,29.296836
10.69,13,29.315498
5.18,9,29.331807
10.86,13,29.352651
5.27,9,29.362382
3.49,6,29.369279
10.76,13,29.387184
9.13,11,29.402698
12.54,15,29.428787
13.75,16,29.453542
9.19,13,29.652386
12.04,15,29.676934
9.74,11,29.696242
9.74,11,29.714654
12.54,15,29.741205
7.14,11,29.759443
10.78,12,29.777784
12.19,15,29.799179
11.01,13,29.822658
11.72,14,29.854975
11.17,14,30.094489
12.4,16,30.119757
12.62,15,30.155918
9.49,12,30.180479
8.91,10,30.201579
6.47,8,30.219355
12.72,16,30.253925
12.03,14,30.281693
10.04,12,30.305108
9.77,11,30.326637
8.91,10,30.545787
10.35,13,30.573879
9.85,11,30.593945
8.54,12,30.61714
11.94,14,30.645126
11.04,13,30.670251
9.89,11,30.690292
6.09,8,30.704942
9.75,11,30.725594
12.97,16,30.755643
12.65,16,30.975634
9.62,11,30.99534
9.59,11,31.015522
11.44,13,31.03838
10.14,12,31.061116
8.91,10,31.078375
12.03,16,31.104867
8.92,11,31.123288
14.54,17,31.156271
11.72,14,31.183265
11.46,14,31.396219
9.19,11,31.417079
7.97,10,31.435124
10.17,13,31.459015
10.03,12,31.483918
11.22,13,31.50648
11.58,13,31.52926
8.91,10,31.547728
3.76,5,31.557426
9.55,12,31.581958
11.28,14,31.608181
9.74,11,31.819836
4.11,7,31.835426
11.17,13,31.885942
5.71,8,31.901988
9.8,11,31.92427
9.61,11,31.945407
8.91,10,31.963091
12.11,16,31.992736
8.91,10,32.01061
10.09,12,32.104323
14.56,18,32.274437
9.62,11,32.348409
